['4502493533-170' '4502562904-80' '4502539822-100' '4502635989-10'
 '884247' '884768' '886829' '886880' '887985' '888707' '888710' '889972'
 '890210' '891004' '892239' '892450' '892450' '892653' '897524' '897651'
 '898600' '898607' '899152' '899896' '899909' '905263' '905979' '906815'
 '911826' '911826' '914286' '914947' '914947' '914947' '915019' '918753'
 '919319' '921754' '921754' '922068' '922533' '923424' '924220' '924477'
 '926438' '955708' '962307' '964945' '965481' '966390' '968523' '969966'
 '970076' '976884' '978298' '978685' '978686' '979190' '979779' '982333'
 '982466' '985057' '988460' '988895' '990984' '991209' '993506' '995293'
 '997062' '998226' '998231' '998534' '1002895' '1003040' '1005027'
 '1005027' '1005027' '1005992' '1006120' '1006538' '1007981' '1009542'
 '1044802' '1045755' '1050515' '1051332' '1051344' '1051458' '1052330'
 '1052700' '1054136' '1058764' '1061181' '1063888' '1065200' '1066179'
 '1067005' '1067069' '1067098' '1069162' '1086147' '1087312' '1090505'
 '1091837' '1091851' '1092538' '1096163' '1096527' '1098222' '1099003'
 '1132319' '1134294' '1137369' '1137658' '1137681' '1138046' '1138197'
 '1138576' '1138756' '1142914' '1143431' '1144332' '1145422' '1147098'
 '1148021' '1148524' '1149966' '1150611' '1151991' '1153151' '1155212'
 '1155760' '1158610' '1159231' '1161102' '1161868' '1163782' '1164622'
 '1165096' '1165168' '1169051' '1170919' '1175251' '1192420' '1200241'
 '1211945' '1214233' '1224089' '1226415' '1227225' '1229489' '1229688'
 '1230351' '1233097' '1233465' '1233465' '1233465' '1236339' '1237108'
 '1237667' '1237751' '1241052' '1244974' '1246747' '1248349' '1255631'
 '1255823' '1258336' '1262788' '1264759' '1271481' '1316149' '1317937'
 '1320633' '1320653' '1323088' '1323411' '1324410' '1325877' '1327952'
 '1340377' '1341500' '1342304' '1342985' '1343169' '1348973' '1349188'
 '1350331' '1353374' '1356882' '1396831' '1397007' '1398411' '1400951'
 '1400995' '1407780' '1407830' '1409873' '1420234' '1423341' '1426088'
 '1430563' '1432941' '1434935' '1435628' '1436838' '1439495' '1445096'
 '1456525' '1460101' '1481642' '1483532' '1484992' '1497679' '1498060'
 '1501605' '1506592' '1511234' '1516968' '1523117' '1524218' '1525180'
 '1528308' '1531143' '1544309' '1574836' '1588687' '1601106' '1606786'
 '1614784' '1637725' '1648274' '1656135' '1658840' '1660805' '1662784'
 '1666348' '1667469' '1669061' '1670227' '1672841' '1675240' '1679717'
 '1680836' '1685730' '1686145' '1687901' '1690392' '1695138' '1697316'
 '1701959' '1711236' '1730037' '1742483' '1748494' '1749271' '1756225'
 '1758238' '1759250' '1763086' '1763086' '1771516' '1780420' '1782335'
 '1783201' '1806665' '1809932' '1836223' '1837813' '1838219' '1839428'
 '1843662' '1847386' '1847386' '1850198' '1856934' '1857860' '1868712'
 '1871659' '1902716' '1905989' '1915292' '1922375' '1927603' '1931308'
 '1936490' '1940876' '1954333' '1954989' '1957346' '1987564' '2001791'
 '2006378' '2010018' '2013170' '2022251' '2024615' '2027887' '2041076'
 '2042221' '2046343' '2047858' '2101307' '2118301' '2119812' '2127466'
 '2134321' '2174539' '2186301' '2187703' '2190517' '2196828' '2206783'
 '2259850' '2268337' '2278392' '2278433' '2278598' '2281687' '2325133'
 '2347540' '2364712' '2371848' '2416455' '2429844' '2433668' '2442672'
 '2447175' '2462988' '2465988' '2521344' '2537071' '2537651' '2543248'
 '2544148' '2548967' '2570492' '2615013' '2619221' '2620792' '2652776'
 '2711389' '2725441' '2791235' '2815230' '2865620' '2878050' '2883501'
 '2961985' '2973666' '3083312' '3084150' '3132725' '3132804' '3133314'
 '3135084' '3140406' '3246285' '3254903' '3309018' '3309018' '3319259'
 '3341465' '3397229' '3415257' '3453345' '3563479' '3591582' '3598237'
 '3643238' '3656041' '3683132' '3725838' '3742645' '3758203' '3819957'
 '3826943' '4000353' '4001917' '4004792' '4013164' '4071216' '4073605'
 '4181887' '4251579' '4280451' '4291907' '4351440' '4451257' '4454167'
 '4593716' '4620589' '4694204' '4726565' '5062156' '5122036' '5125688'
 '5126885' '5235398' '5300819' '5330511' '5375055' '5544419' '5545959'
 '5557166' '5849727' '5889696' '6190715' '6195214' '6368619' '6508359'
 '6592581' '6682208' '6836214' '6861901' '7012839' '7026323' '7222452'
 '7917067' '8270532' '8467832' '8699895' '8754621' '8967588' '9060959'
 '9371155' '9707349' '10468823' '11114535' '11545400' '12414840'
 '12805031' '13671117' '13777893' '14024616' '14024748' '14372416'
 '14751040' '15058817' '15233638' '16885207' '17080807' '19467417'
 '24735415' '25528181' '28949101' '40373451' '42774091' '48951867'
 '59324692' '206886257']
['Vendor_6' 'Vendor_18' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_18'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_2' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_6'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_14'
 'Vendor_1' 'Vendor_19' 'Vendor_1' 'Vendor_2' 'Vendor_2' 'Vendor_1'
 'Vendor_5' 'Vendor_12' 'Vendor_12' 'Vendor_1' 'Vendor_1' 'Vendor_12'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_12' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_17' 'Vendor_1' 'Vendor_1' 'Vendor_14'
 'Vendor_14' 'Vendor_1' 'Vendor_12' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_2' 'Vendor_1'
 'Vendor_18' 'Vendor_19' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_18' 'Vendor_1'
 'Vendor_2' 'Vendor_2' 'Vendor_1' 'Vendor_1' 'Vendor_15' 'Vendor_6'
 'Vendor_2' 'Vendor_2' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_18' 'Vendor_2' 'Vendor_12'
 'Vendor_12' 'Vendor_1' 'Vendor_2' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_16' 'Vendor_1' 'Vendor_9' 'Vendor_1' 'Vendor_2'
 'Vendor_1' 'Vendor_1' 'Vendor_19' 'Vendor_1' 'Vendor_19' 'Vendor_6'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_14' 'Vendor_18' 'Vendor_16'
 'Vendor_1' 'Vendor_18' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_6' 'Vendor_14' 'Vendor_12'
 'Vendor_1' 'Vendor_17' 'Vendor_18' 'Vendor_6' 'Vendor_2' 'Vendor_2'
 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_14' 'Vendor_19' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_2' 'Vendor_14' 'Vendor_2' 'Vendor_5' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_12' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_19'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_8' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_2' 'Vendor_1' 'Vendor_19' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_16' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_18' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_17' 'Vendor_6' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_9' 'Vendor_9' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_8' 'Vendor_2' 'Vendor_1' 'Vendor_5' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_18' 'Vendor_14' 'Vendor_1'
 'Vendor_12' 'Vendor_6' 'Vendor_16' 'Vendor_19' 'Vendor_1' 'Vendor_1'
 'Vendor_12' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_17' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6'
 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_14'
 'Vendor_6' 'Vendor_19' 'Vendor_19' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_19' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_18' 'Vendor_18'
 'Vendor_14' 'Vendor_14' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_6'
 'Vendor_14' 'Vendor_6' 'Vendor_2' 'Vendor_1' 'Vendor_16' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_18' 'Vendor_15'
 'Vendor_15' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_7' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_14' 'Vendor_13'
 'Vendor_20' 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_18' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_9' 'Vendor_1' 'Vendor_1'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_9'
 'Vendor_18' 'Vendor_18' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_14'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_18' 'Vendor_6' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_6'
 'Vendor_1' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_2' 'Vendor_1'
 'Vendor_14' 'Vendor_2' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_18' 'Vendor_7'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_19' 'Vendor_2' 'Vendor_18' 'Vendor_1' 'Vendor_1'
 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_19' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_19' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_19' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_7' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_2' 'Vendor_1' 'Vendor_19'
 'Vendor_19' 'Vendor_19' 'Vendor_19' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_19' 'Vendor_19' 'Vendor_14' 'Vendor_1'
 'Vendor_19' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14'
 'Vendor_16' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_19' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_6' 'Vendor_17' 'Vendor_16' 'Vendor_14' 'Vendor_1' 'Vendor_6'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_19'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_14'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_16' 'Vendor_16' 'Vendor_1' 'Vendor_1'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_14'
 'Vendor_19' 'Vendor_1' 'Vendor_18' 'Vendor_6' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_6' 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_6' 'Vendor_1' 'Vendor_2' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_19' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_16' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_14'
 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_6' 'Vendor_19' 'Vendor_1'
 'Vendor_18' 'Vendor_19' 'Vendor_19' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_19' 'Vendor_19' 'Vendor_19' 'Vendor_1' 'Vendor_18'
 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_19' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_19' 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_19' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14'
 'Vendor_14' 'Vendor_1' 'Vendor_17' 'Vendor_1' 'Vendor_14' 'Vendor_16'
 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_14'
 'Vendor_1' 'Vendor_2' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_18' 'Vendor_6'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_6'
 'Vendor_6' 'Vendor_17' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_17' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_6' 'Vendor_14' 'Vendor_17' 'Vendor_1' 'Vendor_6' 'Vendor_1'
 'Vendor_14' 'Vendor_14' 'Vendor_14' 'Vendor_14' 'Vendor_6' 'Vendor_14'
 'Vendor_14' 'Vendor_6' 'Vendor_14' 'Vendor_6' 'Vendor_18' 'Vendor_1'
 'Vendor_14' 'Vendor_14' 'Vendor_19' 'Vendor_1' 'Vendor_18' 'Vendor_1'
 'Vendor_14' 'Vendor_1' 'Vendor_18' 'Vendor_14' 'Vendor_2' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_18' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_14' 'Vendor_14' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_18' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_17'
 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_6'
 'Vendor_17' 'Vendor_1' 'Vendor_14' 'Vendor_17' 'Vendor_18' 'Vendor_1'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_1'
 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_14' 'Vendor_15' 'Vendor_6'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_14'
 'Vendor_1' 'Vendor_17' 'Vendor_1' 'Vendor_1' 'Vendor_14' 'Vendor_6'
 'Vendor_1' 'Vendor_16' 'Vendor_6' 'Vendor_1' 'Vendor_6' 'Vendor_6'
 'Vendor_6' 'Vendor_1' 'Vendor_15' 'Vendor_6' 'Vendor_1' 'Vendor_17'
 'Vendor_14' 'Vendor_1' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1'
 'Vendor_1' 'Vendor_14' 'Vendor_14' 'Vendor_6' 'Vendor_6' 'Vendor_6'
 'Vendor_6' 'Vendor_6' 'Vendor_6' 'Vendor_1' 'Vendor_18' 'Vendor_14'
 'Vendor_6' 'Vendor_6' 'Vendor_6' 'Vendor_6' 'Vendor_14' 'Vendor_17'
 'Vendor_1' 'Vendor_6' 'Vendor_6' 'Vendor_14' 'Vendor_1' 'Vendor_6'
 'Vendor_16' 'Vendor_1' 'Vendor_1' 'Vendor_17' 'Vendor_6' 'Vendor_1'
 'Vendor_17' 'Vendor_6' 'Vendor_1' 'Vendor_14' 'Vendor_1' 'Vendor_6'
 'Vendor_6' 'Vendor_6' 'Vendor_1' 'Vendor_6' 'Vendor_14' 'Vendor_6'
 'Vendor_1' 'Vendor_1' 'Vendor_1' 'Vendor_6' 'Vendor_6' 'Vendor_6'
 'Vendor_6' 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_17' 'Vendor_6'
 'Vendor_6' 'Vendor_1' 'Vendor_1' 'Vendor_1']
['Direct purchases, no req' 'Order with contract reference' 'eCatalogue'
 'Free text based order' 'Free text based order' 'eCatalogue'
 'Direct purchases, no req' 'Direct purchases, no req'
 'Order with contract reference' 'MRP_Auto'
 'Order with contract reference' 'MRP_Auto' 'Free text based order'
 'Free text based order' 'Free text based order' 'eCatalogue' 'MRP_Auto'
 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'Free text based order'
 'MRP_SemiAuto' 'Free text based order' 'eCatalogue' 'MRP_Auto'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Free text based order' 'Free text based order' 'Free text based order'
 'MRP_SemiAuto' 'MRP_Auto' 'Free text based order' 'Free text based order'
 'Free text based order' 'Free text based order' 'eCatalogue'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Service' 'Order with contract reference' 'Order with contract reference'
 'MRP_Auto' 'Free text based order' 'Service' 'Service' 'MRP_Auto'
 'MRP_Auto' 'Free text based order' 'Free text based order'
 'Free text based order' 'Order with contract reference' 'eCatalogue'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Free text based order' 'Free text based order' 'MRP_Auto' 'MRP_Auto'
 'Free text based order' 'eCatalogue' 'Service' 'MRP_SemiAuto' 'MRP_Auto'
 'eCatalogue' 'eCatalogue' 'Free text based order' 'Free text based order'
 'eCatalogue' 'eCatalogue' 'eCatalogue' 'Order with contract reference'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Free text based order' 'Free text based order' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Free text based order' 'MRP_SemiAuto' 'eCatalogue'
 'Free text based order' 'eCatalogue' 'eCatalogue' 'MRP_SemiAuto'
 'eCatalogue' 'Free text based order' 'Free text based order'
 'Free text based order' 'eCatalogue' 'Free text based order'
 'Free text based order' 'eCatalogue' 'Free text based order' 'eCatalogue'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'Free text based order' 'Order with contract reference'
 'Order with contract reference' 'Free text based order'
 'Free text based order' 'Free text based order' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Free text based order'
 'Free text based order' 'Framework order' 'MRP_Auto' 'eCatalogue'
 'Free text based order' 'Free text based order' 'Free text based order'
 'eCatalogue' 'eCatalogue' 'Service' 'Free text based order'
 'MRP_SemiAuto' 'Free text based order' 'eCatalogue'
 'Order with contract reference' 'eCatalogue' 'MRP_SemiAuto'
 'Order with contract reference' 'Free text based order' 'eCatalogue'
 'eCatalogue' 'eCatalogue' 'eCatalogue' 'Free text based order'
 'Free text based order' 'Free text based order' 'Free text based order'
 'Service' 'eCatalogue' 'Free text based order' 'eCatalogue'
 'Refurbishment PO' 'Free text based order' 'eCatalogue'
 'Free text based order' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto'
 'Free text based order' 'MRP_SemiAuto' 'Free text based order'
 'Free text based order' 'eCatalogue' 'eCatalogue' 'MRP_SemiAuto'
 'Free text based order' 'Free text based order' 'eCatalogue'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'eCatalogue' 'Free text based order'
 'eCatalogue' 'eCatalogue' 'Service' 'Free text based order' 'eCatalogue'
 'Free text based order' 'eCatalogue' 'Free text based order'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Free text based order' 'Service'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Free text based order' 'Free text based order' 'MRP_Auto' 'eCatalogue'
 'eCatalogue' 'Free text based order' 'Service' 'Free text based order'
 'Free text based order' 'Free text based order' 'eCatalogue'
 'MRP_SemiAuto' 'Free text based order' 'Free text based order'
 'eCatalogue' 'eCatalogue' 'Free text based order'
 'Order with contract reference' 'Free text based order' 'eCatalogue'
 'Free text based order' 'MRP_SemiAuto' 'MRP_SemiAuto' 'eCatalogue'
 'Free text based order' 'Free text based order' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Free text based order' 'eCatalogue'
 'eCatalogue' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Free text based order' 'Free text based order' 'MRP_SemiAuto' 'MRP_Auto'
 'Free text based order' 'Free text based order' 'Free text based order'
 'eCatalogue' 'Free text based order' 'eCatalogue' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'Refurbishment PO' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Free text based order' 'Service' 'Free text based order' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'Free text based order'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'Free text based order' 'Direct purchases, no req'
 'Order with contract reference' 'Order with contract reference'
